distfe,wave,expectedlength
10-8,61,35827.50987315948
10-8,64,80911.28460614495
10-8,68,141978.26910985535
10-9,61,38342.60516198549
10-9,64,59331.82001992404
10-9,68,140866.27811611802
11-1,61,10033.958712868767
11-1,64,60227.242229371135
11-1,68,31145.55736077437
11-2,61,51644.38601708477
11-2,64,309057.933142257
11-2,68,159245.88038921074
11-3,61,38740.653758802146
11-3,64,236409.3953251176
11-3,68,122568.75341771555
11-4,61,49254.394529080746
11-4,64,295032.9205690644
11-4,68,153646.17014050228
12-1,61,47170.42281897029
12-1,64,38239.273703679035
12-10,64,6664.924368686188
12-11,61,32700.156742508938
12-11,64,27085.77349751727
12-12,68,16295.042318262902
12-13,61,13474.977810561302
12-13,64,10401.05161913786
12-14,61,12182.761705193392
12-14,68,7914.243994962463
12-15,61,14140.767468499442
12-16,61,81219.75053673098
12-16,68,56554.9588717734
12-2,61,43779.88255001299
12-2,64,35899.19247473923
12-2,68,28110.610477738628
12-3,61,12298.365892549476
12-3,64,9824.901481373732
12-4,61,6577.026782016106
12-4,64,5055.297264855223
12-5,68,3255.3068745265946
12-6,61,31889.78588191997
12-6,64,25942.714595244885
12-9,61,14322.050935938389
12-9,64,11817.5949958423
12-9,68,10704.650071696546
13-11,68,13001.03854996958
13-4,68,16182.489130634312
13-9,68,29993.70635395153
15-1,61,20616.41161372284
15-1,64,21688.82662228652
15-1,68,9943.86748066294
15-2,61,4639.949533996465
15-3,61,69669.53119664472
15-3,64,57837.00906536505
15-3,68,22483.06024490208
15-4,61,64758.61107549974
15-4,64,53576.07238052552
15-4,68,21550.526906808347
15-5,61,43629.798506977604
15-5,64,36219.83785549153
15-6,61,47583.33009022187
15-6,64,39999.593812277446
15-7,61,17706.736318998872
15-7,64,14587.840936306318
15-7,68,5697.269998277927
15-8,61,44425.9020964698
15-8,64,37552.61379854259
16-1,61,74192.92265493624
16-1,64,28798.61138529663
16-1,68,31753.68591360797
16-2,61,82877.16229511514
16-2,64,32143.64953176119
16-2,68,36287.9617492863
16-3,61,65457.096172449004
16-3,64,26555.273514686785
16-3,68,29469.23073373683
16-4,61,104590.30366793214
16-4,64,38702.02209888587
16-4,68,44841.643244710984
17-1,61,2093.6490446046587
17-1,68,7934.259312001138
17-2,64,2778.8262144649916
17-2,68,10472.420427832798
17-3,61,486.76018714945155
17-4,61,2776.417263996683
17-4,68,10744.31498652038
17-5,64,1648.1953505536794
17-5,68,3223.3647506934312
17-6,68,5253.506065507825
17-7,64,1500.616488635555
18-1,68,2590.8709402283644
18-10,61,3787.6348098657722
18-10,68,5877.185919010955
18-12,64,6646.371137160404
18-12,68,13947.978095666638
18-13,68,8640.154773122826
18-14,68,4769.350659820168
18-15,64,26209.489579388024
18-15,68,53332.28357202765
18-16,64,10316.722441034051
18-17,64,32540.834879190745
18-17,68,67697.14771600478
18-18,61,335.90411008835986
18-18,64,9999.847428715419
18-18,68,24768.193188136665
18-19,64,34632.09539485347
18-19,68,71598.87612959111
18-2,64,21333.40280888419
18-2,68,43722.68826931741
18-21,64,9680.723069207439
18-21,68,18901.612357065376
18-22,68,7151.377234129826
18-25,64,1841.236205704246
18-3,64,1142.199614735703
18-4,68,1946.9622824740231
18-5,64,10410.92106716496
18-5,68,21197.26179226538
18-6,64,5744.828458105561
18-6,68,11898.310988709447
18-8,64,5491.241995538472
18-9,64,13749.596944510102
18-9,68,27625.57405126807
19-1,64,5354.471532375714
19-1,68,18230.185470209548
19-10,61,35400.37094301248
19-10,68,25599.534627074616
19-12,61,18078.99596694252
19-13,61,71602.09709115207
19-13,64,9467.062234828936
19-13,68,51304.68694835915
19-14,61,23384.37732086808
19-15,61,22243.052342134837
19-17,61,4405.491589511592
19-17,68,3183.735089632055
19-18,61,45878.1962005292
19-18,64,4734.754159922755
19-18,68,22284.918878634155
19-19,61,26631.30059111204
19-19,64,3224.9652497446764
19-19,68,13643.591598604893
19-2,61,30880.820580075313
19-2,64,3871.2654827792257
19-3,61,48717.61761736593
19-3,64,6269.945297420164
19-3,68,34284.07411393793
19-4,64,4000.2927317558183
19-4,68,9054.868316103004
19-5,61,679.1195741128815
19-6,68,1098.7759837280348
19-7,61,1071.1711175177022
19-8,61,103654.20627641781
19-8,68,73559.33944755455
19-9,61,24254.337827191484
19-9,68,17068.282912915416
2-1,61,197077.05910916912
2-1,64,363892.5011762716
2-1,68,51455.7512184493
2-10,61,213482.93014040132
2-10,64,393305.12353338185
2-10,68,55351.06655998042
2-11,61,433774.9444421877
2-11,64,806028.4499146112
2-11,68,112991.25585676153
2-12,61,60483.126250541354
2-12,64,113952.07703772618
2-2,61,143496.99479070245
2-2,64,265700.7862724359
2-2,68,37183.09832595878
2-3,61,27913.822577986964
2-3,64,50090.59611192249
2-4,61,223662.13915474308
2-4,64,417183.28714457684
2-4,68,57005.30009321701
2-5,61,360635.77052171476
2-5,64,669928.3841427803
2-5,68,94909.9111912057
2-6,61,13443.167177820527
2-6,64,25380.040083467105
2-6,68,3821.1132748839705
2-7,64,32245.894069033817
2-7,68,4559.028172631555
2-8,61,6362.421774371392
2-8,64,12496.123607800473
2-8,68,1713.544939124784
2-9,61,101072.42570715061
2-9,64,187675.4406874109
2-9,68,26928.48256114818
20-12,61,1251.8700819680575
20-12,68,1398.6461864480375
20-18,68,768.2623708002975
20-4,61,1368.8437182328137
21-1,61,43994.005181996654
21-1,64,237160.04838718302
21-1,68,283063.8587846218
21-10,61,17172.733639430284
21-10,64,91668.39415289447
21-10,68,109374.1689585196
21-11,61,10909.619081998106
21-11,64,61073.855272413646
21-11,68,74512.07086111039
21-12,61,30208.81614901655
21-12,64,165034.08584717542
21-12,68,195270.20044015464
21-13,64,90745.15876273003
21-13,68,109696.75302450327
21-14,61,18586.678591826338
21-14,64,99087.53479730501
21-14,68,120510.83678932402
21-15,61,10727.216720149632
21-15,64,55453.50874658531
21-15,68,67907.11193778369
21-16,61,11882.957908610411
21-16,64,61795.90642840091
21-16,68,74501.1150602835
21-17,64,100250.64442473844
21-17,68,120621.4669461361
21-18,61,21125.769562733687
21-18,64,116036.67876651797
21-18,68,137434.32169911326
21-19,61,16025.904774071683
21-19,64,107889.1581757267
21-19,68,134516.3094755281
21-2,61,4244.299223632655
21-2,64,23944.385478326545
21-2,68,28431.728299464612
21-20,61,8901.481179757993
21-20,64,60091.7931961322
21-20,68,73925.70248664235
21-21,61,14353.180464205612
21-21,64,77442.70292653363
21-21,68,92114.74686547341
21-22,61,15162.883645780557
21-22,64,81500.21701125933
21-22,68,99610.15008071241
21-23,64,69618.88969443525
21-23,68,83888.63130867724
21-24,61,20373.214027642392
21-24,64,109119.21628470703
21-24,68,135496.9056567228
21-25,61,9035.922380648522
21-25,64,48012.72547321629
21-25,68,58759.737775833666
21-26,61,31844.220064265075
21-26,64,170477.70017121086
21-26,68,205301.13034797195
21-27,61,17732.502774037548
21-27,64,96316.50634832594
21-27,68,113669.04588732669
21-28,61,43718.45303692901
21-28,64,238633.45915504068
21-28,68,285595.527714295
21-29,61,20996.951793976292
21-29,64,132034.76075627108
21-29,68,158960.60582967105
21-3,61,21216.165720365392
21-3,64,114191.92567323644
21-3,68,139286.71307565368
21-30,61,17146.235304001777
21-30,64,90534.15522629624
21-30,68,107635.2733384508
21-4,61,5260.761563325673
21-4,64,27176.160285836333
21-4,68,33287.03268377211
21-5,64,65087.654780048964
21-5,68,79633.43666647516
21-6,61,39922.96503153981
21-6,64,215377.17537164228
21-6,68,262000.7810973126
21-7,61,35674.85787705918
21-7,64,190718.77756381145
21-7,68,230775.01137622492
21-8,61,42494.300368405115
21-8,64,225072.34728225082
21-8,68,270860.7820619006
21-9,61,10690.904195535764
21-9,64,60635.789762001186
21-9,68,74355.36768946238
22-10,64,3406.5708607501715
22-12,61,161.4838725754404
22-12,68,1230.9110646526876
22-14,68,13315.405172107263
22-15,64,1180.5377619481135
22-17,64,35071.31771416573
22-17,68,42899.56687878693
22-18,64,4085.032364100643
22-18,68,5313.039759997173
22-2,61,1824.250947840091
22-2,64,34038.97252945076
22-2,68,42252.251432888756
22-4,64,12829.486632398202
22-4,68,15650.474959490268
22-7,64,2957.8963703409427
22-7,68,3691.261375206322
22-8,68,1805.214335739656
22-9,64,5149.448533247527
22-9,68,4060.2805088769223
23-1,61,18120.604427741087
23-1,64,16172.62445568812
23-1,68,130750.14103239033
23-10,61,27836.89599469558
23-10,68,200624.20382106508
23-11,61,26375.783938571964
23-11,64,24469.967186432274
23-11,68,198187.9582252663
23-12,61,45598.418361540724
23-12,64,35869.51344854594
23-12,68,463189.35996554524
23-13,61,59579.90858677351
23-13,64,53624.28573675484
23-13,68,438521.2556632138
23-14,64,20564.48927550013
23-14,68,172542.2764570348
23-15,61,16638.779343846676
23-15,64,15301.790995806012
23-15,68,121300.17296541667
23-16,61,49765.15338014031
23-16,64,45678.33496231094
23-16,68,360357.2927631086
23-17,61,48369.732346583645
23-17,64,43589.91405831889
23-17,68,356846.8586299568
23-18,61,45713.32764212613
23-18,64,41688.80784553679
23-18,68,335284.52208488295
23-19,61,27684.207380986634
23-19,64,24094.281598399364
23-19,68,197895.43074588946
23-2,61,75620.63868356745
23-2,64,68971.10041340366
23-2,68,553977.7943939356
23-20,61,23625.366883759743
23-20,64,20723.770683523726
23-20,68,173530.5598599828
23-21,61,75367.17887970986
23-21,64,68005.98961789519
23-21,68,552340.8651685894
23-22,61,12661.408892019665
23-22,64,11478.17539881827
23-22,68,93861.32674155607
23-23,61,91379.61281801255
23-23,64,81404.16079907806
23-23,68,666347.4259961407
23-24,61,38611.341085123364
23-24,64,33052.39469273719
23-24,68,146644.00232194408
23-25,61,25464.36889893988
23-25,64,23131.267468903785
23-25,68,183452.67209144108
23-26,61,8238.323589097932
23-26,68,59529.67183920703
23-27,61,14481.245404924783
23-27,68,107299.07980817629
23-28,61,32001.980866830676
23-28,64,28793.21579116512
23-28,68,233085.9573134495
23-29,61,20326.95786136146
23-29,64,17887.145172592664
23-29,68,148220.71485696256
23-3,61,48261.248414549525
23-3,64,43826.33572753107
23-3,68,352562.8393479903
23-30,61,10098.249706540177
23-30,64,9129.513592089732
23-30,68,74425.86479800078
23-31,61,15514.814931139463
23-31,64,14597.672916096373
23-31,68,113463.11386892795
23-32,61,20993.119174755742
23-32,64,18000.496904295574
23-32,68,147780.9784248565
23-33,61,21270.844123683273
23-33,64,19056.033593258195
23-33,68,153518.83673816884
23-34,61,25298.572234488907
23-34,68,179064.8608043939
23-35,61,38577.44175102607
23-35,64,34248.62527129531
23-35,68,280567.03364582785
23-36,61,38430.12575918851
23-36,64,35878.294661644504
23-36,68,278459.6471202079
23-37,61,45950.484370555154
23-37,64,41159.150421463295
23-37,68,331460.92820595176
23-38,61,53411.961029770166
23-38,64,47916.82269909809
23-38,68,388645.1759188126
23-39,61,88668.23238906913
23-39,64,80373.61236215662
23-39,68,650797.8727570876
23-4,61,23534.096098871752
23-4,64,19984.29785384706
23-4,68,249193.71444384288
23-40,61,89503.19231538805
23-40,64,81769.47230552089
23-40,68,652169.0096316423
23-41,61,18753.388568229308
23-41,64,17527.45919530529
23-41,68,140872.54573845636
23-42,61,4878.013130212063
23-42,68,36691.20152085335
23-43,64,29125.29554163451
23-43,68,233842.66991686673
23-44,64,21268.969024978036
23-44,68,175857.5114166145
23-45,61,110830.7704197757
23-45,64,99913.26037805529
23-45,68,809724.6988393752
23-46,64,29612.871729532962
23-46,68,373502.0686134943
23-47,61,33289.876978584354
23-47,64,30750.92127457981
23-47,68,248533.44763726572
23-48,61,16465.101730628685
23-48,64,13575.102536928733
23-48,68,138279.8431699546
23-49,61,71170.77394341934
23-49,68,523172.8779870698
23-5,61,11619.63242790497
23-5,64,10678.993856372297
23-5,68,88491.30464687887
23-50,64,22715.75008765321
23-50,68,181193.78007622305
23-6,61,30579.648024049184
23-6,64,27110.556579409193
23-6,68,221493.74013334425
23-7,61,35994.95922432404
23-7,64,32316.784382669437
23-7,68,261258.17119686984
23-8,61,24000.304069347174
23-8,64,20121.748302623684
23-8,68,251242.87500668128
23-9,61,51675.96453632402
23-9,64,46415.05977169222
23-9,68,371306.1695531543
24-1,61,95631.98579619401
24-1,64,136205.1725791407
24-10,61,70164.05698020928
24-10,64,102109.17106437632
24-11,61,7957.948523261985
24-11,64,10763.205512271581
24-12,61,15612.258311074762
24-12,64,21961.334920789024
24-12,68,8376.477200386209
24-13,61,64971.97520278648
24-13,64,91732.96477041997
24-13,68,34107.77464187462
24-14,61,34286.476829669075
24-14,64,47903.20064311702
24-14,68,17709.120788585235
24-15,61,41240.9824421849
24-15,64,58522.06971627767
24-15,68,22130.263976429338
24-16,61,52929.021657685866
24-16,64,75733.44630965141
24-16,68,28662.20815843632
24-17,61,29201.98671264405
24-17,64,40332.44731920354
24-17,68,15511.398260314521
24-18,61,25033.201681441988
24-18,64,37438.80130491288
24-18,68,8929.88317759622
24-19,61,67314.43145238614
24-19,64,94012.84255374904
24-19,68,22447.476347077816
24-2,61,61009.67627693519
24-2,64,86268.91019600758
24-2,68,31777.362550163387
24-20,61,35486.127920776285
24-20,64,50374.78908478991
24-20,68,19046.530937398526
24-21,61,42100.498228463934
24-21,64,60662.224649451615
24-21,68,22249.600465174044
24-22,61,14619.57631618395
24-22,64,20249.294769582928
24-22,68,7843.504169087421
24-23,61,38936.95892969027
24-23,64,56407.86932438845
24-23,68,20461.94438977549
24-24,61,58249.97568430098
24-24,64,83021.42812002751
24-24,68,31211.21451909434
24-25,61,79055.1543639113
24-25,64,111450.02516143258
24-25,68,41662.8810344668
24-26,61,24522.112219442337
24-26,64,35230.1224648277
24-26,68,8027.872444465005
24-3,61,12818.721014227232
24-3,64,18914.318249177555
24-3,68,6576.963924195151
24-4,61,10369.122900633976
24-4,64,14328.346825699506
24-5,61,121012.74546475752
24-5,64,173614.43014614002
24-5,68,63901.84152144057
24-6,61,15726.178126704994
24-6,64,22617.699969329733
24-6,68,8612.131405802864
24-7,61,81267.02754952028
24-7,64,115270.84826660651
24-7,68,43238.46923158253
24-8,61,45699.518972140235
24-8,64,64619.010287754565
24-8,68,24047.344759863954
24-9,61,11827.224975209023
24-9,64,16744.461077701668
26-1,64,645.18758434302
27-1,68,57548.66573813099
27-10,61,211.4678637652244
27-10,68,10341.673286539402
27-11,68,223593.59133681565
27-12,64,9470.882132278262
27-12,68,273517.5310305421
27-13,64,3461.5031914258943
27-13,68,95646.6774082786
27-14,68,220788.83541498522
27-15,64,7456.666185416355
27-15,68,221696.4924249618
27-16,64,3613.6508208398727
27-16,68,101985.79114815965
27-17,64,1748.4704587895444
27-17,68,48847.561481598685
27-18,64,8970.387961124361
27-18,68,250601.8973698758
27-19,61,3964.062968789696
27-19,68,194900.5713063312
27-2,64,6522.83359897885
27-2,68,222184.97663548333
27-20,64,6185.522861243511
27-20,68,211453.95453009984
27-21,61,1752.6125251035003
27-21,64,2551.7270055836884
27-21,68,80183.13956754509
27-24,68,88742.57698154848
27-25,64,11885.733897939801
27-25,68,351376.82680910715
27-26,64,9281.642523177305
27-26,68,282686.7450689246
27-27,61,5071.172223561419
27-27,64,8241.227638122315
27-27,68,245143.77375506205
27-28,61,3686.28723394249
27-28,68,162928.08723803615
27-29,61,57.77389335758966
27-29,68,2783.7954547849295
27-3,61,5359.148482914569
27-3,64,9007.653354076858
27-3,68,256413.30629301432
27-30,64,14077.461035590495
27-30,68,425011.5806767088
27-31,68,270116.815745595
27-32,68,99111.15635664821
27-33,68,85757.66606376493
27-34,68,159835.11183585174
27-35,68,176943.8312547986
27-4,61,3078.693104478347
27-4,68,153834.6682351897
27-5,68,159589.93734874183
27-6,64,4158.382764744281
27-6,68,129723.05566961068
27-7,64,3170.1448932661615
27-7,68,56000.38395382935
27-8,64,698.2568970445924
27-9,61,843.0401953271221
27-9,68,36638.83098976762
28-1,61,30392.552447064205
28-1,64,7273.7256188361025
28-1,68,3185.096528248228
28-10,61,43515.73921807502
28-10,64,17693.309890134366
28-10,68,20169.813025980577
28-11,61,402093.2986059814
28-11,64,153466.6797623137
28-11,68,151940.61703580825
28-12,61,229678.69785654094
28-12,64,87820.02185517912
28-12,68,87012.94109714549
28-13,61,314945.5480837274
28-13,64,119530.95729737448
28-13,68,118184.10745450489
28-14,61,455167.67401411186
28-14,64,171530.3562057213
28-14,68,172009.61146586834
28-15,61,314554.45483483677
28-15,64,120383.41640216552
28-15,68,119666.88878983678
28-16,61,180073.51999686862
28-16,64,100576.28119959604
28-16,68,113879.076617062
28-17,61,488211.25706663594
28-17,64,185126.31113435738
28-17,68,183483.82844177185
28-18,61,439051.12931625865
28-18,64,166730.89694197846
28-18,68,168043.45469988696
28-19,61,401195.040651979
28-19,64,152104.12995862545
28-19,68,153066.44174088677
28-2,61,4129.535867258943
28-2,64,894.7836103535599
28-2,68,436.10250559283446
28-20,61,380900.97227237583
28-20,64,143994.2024945592
28-20,68,143469.75814331547
28-21,61,318009.14026585605
28-21,64,118842.7817263505
28-21,68,120266.106492125
28-22,61,649082.4890975376
28-22,64,246943.38692981118
28-22,68,246852.0990615433
28-23,61,376163.2372033126
28-23,64,93508.56704330198
28-23,68,180710.07427980623
28-3,61,40583.84631871326
28-3,64,9463.850027362896
28-3,68,4586.932804351143
28-4,61,113981.0848308017
28-4,64,27596.24072767322
28-4,68,12490.350478159166
28-6,61,12022.076775029424
28-6,64,2878.946064486166
28-6,68,1283.198780255851
28-7,61,58939.313868571546
28-7,64,14429.399062631896
28-7,68,6469.8887604864785
28-8,61,127280.25481576123
28-8,64,30047.502131996764
28-8,68,13797.702694883674
28-9,61,23526.57746201718
28-9,64,5551.742512834163
28-9,68,2603.342320345063
29-1,68,49.7982755573972
29-10,61,6937.537034929312
29-10,64,3435.8551822410604
29-14,61,13002.260362949899
29-14,64,5750.19366609927
29-14,68,7485.579515755322
29-15,61,25006.823540373356
29-15,64,11303.314672569944
29-15,68,14301.26503545985
29-17,61,2129.610438186995
29-17,64,1272.947528160996
29-27,61,606.481639373069
29-27,64,520.8645464349044
29-27,68,213.4141779805133
29-3,68,50.33056483539478
29-30,64,228.0450489356696
29-4,61,5738.82905342058
29-4,68,4014.8639432841883
29-6,61,15447.426483445888
29-6,64,7306.659286270067
29-6,68,8668.315506777613
29-8,61,21285.710857538812
29-8,64,9093.284172560665
3-1,61,565.0310719043833
3-10,61,35908.183914393114
3-10,64,1213.7403751777276
3-12,61,12787.661196308942
3-12,68,355.5598326650573
3-19,61,2768.765019115657
3-9,61,1082.0687655714144
3-9,64,37.9466114356616
32-1,64,46940.68446810602
32-1,68,41679.70115468923
32-10,64,24463.767795348318
32-10,68,21636.73671443746
32-11,61,1103.2737070419766
32-11,64,12323.55216040748
32-12,64,40931.67129970668
32-12,68,35752.57493368465
32-13,64,24912.90672791176
32-13,68,21990.661522408533
32-14,61,6170.208184726844
32-14,64,45401.63183417648
32-14,68,74247.64388357566
32-2,64,98186.40491023284
32-2,68,87199.51010690213
32-3,64,33222.4614424754
32-3,68,29955.805404698374
32-4,61,6764.357408875312
32-4,64,84102.6252850416
32-4,68,73718.87621712143
32-5,61,6837.092268958686
32-5,64,83302.10201719379
32-5,68,73705.29398873718
32-6,61,1693.402453665755
32-6,64,19902.632795485508
32-6,68,17225.58814623071
32-7,61,5413.3764523304335
32-7,64,63127.63583260164
32-7,68,55931.68991792194
32-8,64,12967.402055804307
32-8,68,11632.499135085001
32-9,64,47644.084595528424
32-9,68,42833.84245886107
33-1,61,13423.720246044684
33-1,64,72885.78845974889
33-1,68,1960.0095152600998
33-10,61,27774.851475665986
33-10,64,105786.61173506494
33-11,61,23753.74790565677
33-11,64,132771.92571633018
33-12,61,26269.010871049803
33-12,64,147582.21253413576
33-13,61,34149.02753746291
33-13,64,194886.35159360387
33-14,61,13518.894180017787
33-14,64,78276.00784368344
33-15,61,21254.20568607778
33-15,64,121631.70155968665
33-16,61,40136.74686033701
33-16,64,224596.40483482042
33-17,61,30743.224954809913
33-17,64,172006.66607409474
33-18,61,28656.39411488011
33-18,64,160304.83335257962
33-19,61,48142.64752641287
33-19,64,271151.98934992874
33-20,61,25491.327353967223
33-20,64,143451.85869188668
33-21,61,29752.21419174855
33-21,64,168844.30632357596
33-22,61,33821.30901468874
33-22,64,191635.56753628913
33-23,61,3470.0893097912926
33-23,64,18313.539083585267
33-24,61,24535.971467963525
33-24,64,138242.0138312592
33-25,61,27574.227054458413
33-25,64,154606.66233421114
33-26,61,25594.603378671
33-26,64,142012.5156273901
33-27,61,29823.854301835232
33-27,64,168716.8252014537
33-28,61,7262.906028260618
33-28,64,24361.703595022675
33-29,61,22432.305211258557
33-29,64,127011.25058385066
33-3,61,45122.98538682653
33-3,64,247318.77987663573
33-30,61,30193.848875949458
33-30,64,166787.778334819
33-31,61,7699.031287240089
33-31,64,44570.25718766359
33-32,61,26979.466144107202
33-32,64,150528.3203428028
33-4,61,34006.69576926991
33-4,64,245875.0773549171
33-4,68,52.288566600426286
33-5,61,51310.699189193736
33-5,64,290009.2522816859
33-6,61,66599.53516894409
33-6,64,375315.2585440428
33-7,61,51447.76612383295
33-7,64,286435.94070330815
33-8,61,41553.234708212796
33-8,64,233202.77921881553
33-9,61,21178.927308780178
33-9,64,116541.69919690487
34-1,61,186.6723738317829
34-2,64,764.4200109858092
5-1,64,355.6919320616619
5-1,68,1467.5783513959018
5-12,61,10242.66287717586
5-12,64,15002.435969210603
5-13,61,672.0670727501682
5-13,64,993.3637301767017
5-3,61,2495.8852778096366
5-4,68,7815.221324892567
5-6,61,3205.737107403198
5-6,68,7130.664763817173
6-1,64,773.9352140497936
6-2,61,194.32316514816225
6-20,64,48.91453998777549
6-21,64,179.70014864722913
6-8,64,1904.83129372592
8-10,68,145.72716019138434
8-14,61,1261.4688709677823
8-18,68,140.1328233049047
8-26,64,2917.714989380031
8-27,68,2370.2281150832664
8-28,68,429.8379290186441
8-29,68,919.1628978161301
8-30,68,761.528611808631
8-31,68,1502.7988042724537
8-32,64,436.29322154455355
8-33,61,1826.2558693857268
8-33,64,1675.176223870144
8-33,68,13935.372526142948
8-5,68,348.92368321017074
8-7,64,2396.1269496522305
8-8,64,182.01071380269158
9-1,61,275530.3494520376
9-1,64,394941.97393670597
9-10,61,92075.91285834137
9-10,64,133879.13038844074
9-11,61,221834.6112888347
9-11,64,322536.3636945202
9-12,61,134863.65956266812
9-12,64,194086.8950427025
9-13,61,62856.77142972481
9-13,64,92583.31085708151
9-14,61,133381.92067823568
9-14,64,194647.88192334038
9-15,64,136725.3377304774
9-16,61,81108.98856085016
9-16,64,116424.07621804264
9-17,61,66659.00194424576
9-17,64,95589.80192134409
9-18,61,16182.657664917913
9-18,64,23010.95940579648
9-19,61,89647.48852070294
9-19,64,127371.3399589297
9-2,61,134675.64292188082
9-2,64,194370.1241943034
9-20,61,122158.92880101151
9-20,64,177167.41487924187
9-21,61,137463.3578148725
9-21,64,196770.19478118196
9-22,61,94402.90074784486
9-22,64,137322.13547210337
9-23,61,150608.7991168868
9-23,64,216834.07249964576
9-24,61,213213.01948268307
9-24,64,311855.5373221634
9-25,61,135024.04604403072
9-25,64,189597.69917664115
9-26,61,143735.05090076177
9-26,64,207569.70256087446
9-27,61,141473.8569729432
9-27,64,204263.4073562559
9-28,61,17492.412253809704
9-28,64,24810.694695145587
9-29,61,73390.73154460544
9-29,64,105596.15269873469
9-3,61,153389.50596886955
9-3,64,222610.53355125562
9-30,61,108011.96101026202
9-30,64,155166.33576707277
9-31,64,79694.64580908205
9-32,61,126722.57458933025
9-32,64,181921.99489361636
9-33,61,88544.15864710222
9-33,64,127833.27753933435
9-34,61,61655.67983355242
9-34,64,89909.29281401126
9-34,68,771.8860399611684
9-35,61,60005.42219710128
9-35,64,88371.62579279866
9-35,68,1625.1008913548442
9-36,64,112776.39645720826
9-37,61,67833.1074869275
9-37,64,97871.72967835334
9-38,61,78147.49840366801
9-38,64,113283.23848267803
9-39,61,15553.032218494998
9-39,64,23003.163129480537
9-39,68,6021.378777462802
9-4,61,197504.84568754674
9-4,64,284336.15462309466
9-40,61,46263.4553545505
9-40,64,63459.26584097551
9-41,61,10204.521316998706
9-41,64,15296.91144646425
9-42,61,195885.4527536852
9-42,64,280549.61812676495
9-43,61,75275.05918935598
